\begin{thebibliography}{33}
	\bibitem{1} 
	Uluc Saranlı. Dynamic locomotion with a hexapod robot. PhD thesis, The University of Michigan, 2002.
	
	\bibitem{2} 
	NASA. All-terrain hex-limbed extra-terrestrial explorer. https://www-robotics.jpl.nasa.gov/systems/system.cfm?System=11, 2009
	
	\bibitem{3} 
	Franco Tedeschi and Giuseppe Carbone. Designissues for hexapod walking robots. Robotics, 3(2):181–206, 2014.
	\bibitem{4} 
	Boston Dynamics. Boston dynamics: Dedicated to the science and art of how things move. http://www.bostondynamics.com/robot\_bigdog.html, 2015.
	\bibitem{5} 
	Boston Dynamics. Boston dynamics: Dedicated to the science and art of how things move. http://www.bostondynamics.com/robot\_ls3.html, 2015.
	\bibitem{11h}
	Schneider, A.; Schmucker, U. Force sensing for multi-legged walking robots: Theory and
	experiments part 1: Overview and force sensing. In Mobile Robotics, Moving Intelligence; Buchli, J., Ed.; Pro Literatur Verlag ARS: Germany; Austria, 2006; pp. 125–174.
	\bibitem{12h}
	Peternella, M.; Salinari, S. Simulation by digital computer of walking machine control system. In Proceedings of the 5th IFAC Symposium on Automatic Control in Space of the Conference, Genova, Italy, June 1973.
	\bibitem{13h}
	Okhotsimski, D.; Platonov, A. Control algorithm of the walking climbing over obstacles.
	In Proceedings of the 3rd International Joint Conference on Artificial Intelligence, Stanford, CA, USA, 20 August 1973.
	\bibitem{14h}
	Gurfinkel, V.; Gurfinkel, E.; Devjanin, E.; Efremov, E.; Zhicharev, D.; Lensky, A.; Schneider, A.;	Shtilman, L. Investigation of robotics. In Six-legged Walking Model of Vehicle with Supervisory Control; Nauka Press: Moscow, Russia, 1982; pp. 98–147.
	\bibitem{15h}
	McGhee, R. Control of legged locomotion systems. In Proceedings of the 18th Automatic Control
	Conference, San Francisco, CA, USA, 3–8 December 1977; pp. 205–215.
	\bibitem{17h}
	Byrd, J.; de Vries, K. A six-legged telerobot for nuclear applications development. Int. J. Robot. Res.	1990, 9, 43–52.
	\bibitem{6} 
	EZ Moore and M Buehler. Stable stair climbing in a simple hexapod robot. Technical report, DTIC Document, 2001.
	\bibitem{7} 
	Xilun Ding, Alberto Rovetta, JM Zhu, and Zhiying Wang. Locomotion analysis of hexapod robot. INTECH Open Access Publisher, 2010.
	\bibitem{8} 
	S. Manoiu-Olaru, M. Nitulescu, and V. Stoian. Hexapod robot. Mathematical support for modeling and control. In System Theory, Control, and Computing (ICSTCC), 2011 15th International Conference on, pages 1–6, Oct 2011.
	\bibitem{9} 
	S. Cousins, “Exponential growth of ros [ros topics],” Robotics Automation Magazine, IEEE, vol. 18, no. 1, pp. 19–20, March 2011.
	\bibitem{10} 
	Digia. Qt project. http://qtproject.org/.
	\bibitem{11} 
	W.A. Lewinger \& R.D.   Quinn   (2010)   “A hexapod walks    over    irregular    terrain    using    a   controller adapted    from    an   insects       nervous        system,”in proceeding of the IEEE/RSJ international conference on 	intelligent    robots   \&   systems (IROS),   Taiwan October 18-22,2010.
	\bibitem{12} 
	Filipp Seljanko (2011)”Hexapod walking Robot gait generation using genetic gravitational hybrid algorithm” in    the 15th International Conference    on    Advanced Robotics, Estonia, June 20-23,2011.
	\bibitem{13} 
	MohdDaud \& KenzoNonami(2012)”Autonomous   walking over obstacles by means of LRF for hexapod robot COMET-IV”in   journal   of   robotics   \&   Mechatronics Vol.24 no.1,2012
	\bibitem{14} 
	William  A.Lewinger,  H.MartinReekie(2011)”A  hexapod robot  modeled  on  the  stick  insect, carausiusmorosus”,in the 15th international conference on advanced robotics,Tallinn,2011
	\bibitem{15} 
